ï»¿Source.Name,Column1,id,date,source,place,username,Content,hashtags,Likes,processed_text
LeicesterEOS_analysisV1hashtag.xlsx,0,1.51113e+18,04/04/2022 23:56,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,abdul__azeem19,Canât believe we were the last team to beat Liverpool in the league ð #LCFC,['LCFC'],1,canât believe we were the last team to beat liverpool in the league ð
LeicesterEOS_analysisV1hashtag.xlsx,1,1.51111e+18,04/04/2022 22:52,"<a href=""http://www.tweetcaster.com"" rel=""nofollow"">TweetCaster for Android</a>",,Ultra_Fox,Foxes forced to settle for point - my #MUNLEI match report for @FoxesTrust. #LCFC  https://t.co/gkU3PCDkTr,"['MUNLEI', 'LCFC']",1,foxes forced to settle for point  my  match report for
LeicesterEOS_analysisV1hashtag.xlsx,2,1.51111e+18,04/04/2022 22:40,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,wsportsweekly,"On what would have been his 64th birthday, a statue was unveiled of #LeicesterCity's former owner, #VichaiSrivaddhanaprabha, who died in a helicopter crash in 2018.

His death came 2 years after #LCFC won the #PremierLeague title.

(ð¥ via Leicester City)

https://t.co/Qxhq45HAfq","['LeicesterCity', 'VichaiSrivaddhanaprabha', 'LCFC', 'PremierLeague']",1,"on what would have been his 64th birthday a statue was unveiled of s former owner  who died in a helicopter crash in 2018

his death came 2 years after  won the  title

ð via leicester city"
LeicesterEOS_analysisV1hashtag.xlsx,3,1.51111e+18,04/04/2022 22:22,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,bluefox_53,"So beautiful, so touching, so tasteful, so Leicester City Football Club. ð¦ð¥²#LCFC",['LCFC'],0,so beautiful so touching so tasteful so leicester city football club ðð²
LeicesterEOS_analysisV1hashtag.xlsx,4,1.5111e+18,04/04/2022 21:50,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Leicestertid,"LEICESTER TILL I DIE tv | Weekend Round Up
Review of the weekends Premier League matches &amp; news with Chris &amp; Lou 
Please subscribe to our channel and support LTID 
https://t.co/Z1zQLbpvFH
#lcfc #premierleague #epl #leicester #leicestercity","['lcfc', 'premierleague', 'epl', 'leicester', 'leicestercity']",0,"leicester till i die tv  weekend round up
review of the weekends premier league matches amp news with chris amp lou 
please subscribe to our channel and support ltid"
LeicesterEOS_analysisV1hashtag.xlsx,5,1.5111e+18,04/04/2022 21:44,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,ElliotMackness,"Crystal palace has finally become a club with serious talent, youth, and energy.

Would love a few of their players at #LCFC 
ðð¦ð",['LCFC'],3,"crystal palace has finally become a club with serious talent youth and energy

would love a few of their players at  
ððð"
LeicesterEOS_analysisV1hashtag.xlsx,6,1.5111e+18,04/04/2022 21:42,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Leicester City Rooter</a>",,LeicesterRooter,"Leicester's Under-23s Win Five-Goal Thriller In Seagrave
#LCFC
https://t.co/6Mh4ycMi6r",['LCFC'],0,leicesters under23s win fivegoal thriller in seagrave
LeicesterEOS_analysisV1hashtag.xlsx,7,1.51109e+18,04/04/2022 21:34,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,ari85_,Wouldn't want to face either of these sets of defenders. Leicester have had some formidable backs. ð§±ð§±ð§±ð§± #lcfc https://t.co/RoKHR2e1nl,['lcfc'],0,wouldnt want to face either of these sets of defenders leicester have had some formidable backs ðððð
LeicesterEOS_analysisV1hashtag.xlsx,8,1.51109e+18,04/04/2022 21:23,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,CozticRed,"Remember when the bindippers thought opening their state of the art training facility on the Nottinghamshire border would bag them the best players?
ðð #NFFC #cfc #lcfc @NFFCAcademy","['NFFC', 'cfc', 'lcfc']",4,"remember when the bindippers thought opening their state of the art training facility on the nottinghamshire border would bag them the best players
ðð"
LeicesterEOS_analysisV1hashtag.xlsx,9,1.51109e+18,04/04/2022 21:22,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Other14The,"Update to the Top Goal Scorers table for TheOther14 after #PL week 31. @Other14The 

@wilfriedzaha goes within 1 of the lead with his goal this evening.

#BrentfordFC #LCFC #CPFC #WHUFC #WatfordFC #LUFC #BHAFC #NCFC #AVFC #SaintsFC #twitterclarets #Wolves #NUFC https://t.co/6XXnpS868t","['PL', 'BrentfordFC', 'LCFC', 'CPFC', 'WHUFC', 'WatfordFC', 'LUFC', 'BHAFC', 'NCFC', 'AVFC', 'SaintsFC', 'twitterclarets', 'Wolves', 'NUFC']",42,"update to the top goal scorers table for theother14 after  week 31  

 goes within 1 of the lead with his goal this evening"
